verified:,TRUE,w:,2,h:,2,influences:,hunter:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Rage,Trail,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,353,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,explicitMods:,6,to,maximum,Life,48%,to,Fire,Resistance,11%,to,Lightning,Resistance,27%,increased,Movement,Speed,15%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,73%,increased,Armour,and,Evasion,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Pandemonium,Slippers,typeLine:,Dragonscale,Boots,baseType:,Dragonscale,Boots,identified:,TRUE,ilvl:,86,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,237,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,237,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,6%,chance,to,Suppress,Spell,Damage,if,you've\ntaken,Spell,Damage,Recently,explicitMods:,Socketed,Gems,are,Supported,by,Level,20,Fortify,71%,increased,Armour,and,Evasion,48%,to,Fire,Resistance,46%,to,Lightning,Resistance,35%,increased,Movement,Speed,craftedMods:,25%,chance,to,Avoid,Elemental,Ailments,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Oblivion,Tread,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,84,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,416,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,394,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,16%,increased,Attack,and,Cast,Speed,if,you've,Killed,Recently,implicitMods:,22%,chance,to,Avoid,Elemental,Ailments,5%,increased,Movement,Speed,explicitMods:,52,to,Strength,59,to,Armour,49,to,Evasion,Rating,100%,increased,Armour,and,Evasion,46%,to,Fire,Resistance,48%,to,Cold,Resistance,30%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Brood,Span,typeLine:,Reinforced,Greaves,baseType:,Reinforced,Greaves,identified:,TRUE,ilvl:,84,note:,~price,6,exalted,properties:,name:,Armour,values:,148,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,61,0,displayMode:,1,type:,63,implicitMods:,5%,increased,Movement,Speed,explicitMods:,Grants,Level,20,Aspect,of,the,Cat,Skill,37,to,Armour,79,to,maximum,Life,35%,to,Chaos,Resistance,30%,increased,Movement,Speed,craftedMods:,14%,to,Cold,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Eagle,Pace,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,86,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,295,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,enchantMods:,Adds,1,to,160,Lightning,Damage,if,you,haven't,Killed,Recently,implicitMods:,Bleeding,you,inflict,deals,Damage,6%,faster,7%,increased,Movement,Speed,explicitMods:,42,to,Evasion,Rating,77,to,maximum,Life,42%,to,Lightning,Resistance,30%,to,Chaos,Resistance,35%,increased,Movement,Speed,craftedMods:,14%,to,Lightning,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Empyrean,Sole,typeLine:,Nubuck,Boots,baseType:,Nubuck,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,174,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,62,0,displayMode:,1,type:,64,explicitMods:,20%,chance,to,Suppress,Spell,Damage,32,to,Evasion,Rating,107,to,maximum,Life,34%,to,Cold,Resistance,41%,to,Lightning,Resistance,craftedMods:,20%,increased,Movement,Speed,12%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Onslaught,Road,typeLine:,Dragonscale,Boots,baseType:,Dragonscale,Boots,identified:,TRUE,ilvl:,86,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,203,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,203,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Cooldown,Recovery,Rate,4%,increased,Action,Speed,explicitMods:,11%,chance,to,Suppress,Spell,Damage,40%,increased,Armour,and,Evasion,88,to,maximum,Life,38%,to,Fire,Resistance,43%,to,Cold,Resistance,17%,increased,Stun,and,Block,Recovery,craftedMods:,20%,increased,Movement,Speed,Cannot,be,Chilled,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Skull,Pace,typeLine:,Conjurer,Boots,baseType:,Conjurer,Boots,identified:,TRUE,ilvl:,86,note:,~b/o,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,49,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,94,0,displayMode:,1,type:,65,implicitMods:,General's,Cry,has,17%,increased,Cooldown,Recovery,Rate,5%,increased,Action,Speed,explicitMods:,55,to,Intelligence,42%,to,Cold,Resistance,35%,to,Chaos,Resistance,35%,increased,Movement,Speed,craftedMods:,70,to,maximum,Life,frameType:,2,incubatedItem:,name:,Fossil,Item,level:,68,progress:,7965,total:,9030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Rapture,Span,typeLine:,Wyrmscale,Boots,baseType:,Wyrmscale,Boots,identified:,TRUE,ilvl:,84,note:,~price,6,exalted,properties:,name:,Armour,values:,144,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,100,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,51,0,displayMode:,0,type:,62,name:,Str,values:,48,0,displayMode:,1,type:,63,name:,Dex,values:,48,0,displayMode:,1,type:,64,explicitMods:,44,to,Armour,26,to,maximum,Life,Regenerate,11,Life,per,second,28%,to,Lightning,Resistance,fracturedMods:,22%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Viper,Spark,typeLine:,Vaal,Greaves,baseType:,Vaal,Greaves,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Armour,values:,466,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Str,values:,117,0,displayMode:,1,type:,63,explicitMods:,35,to,Strength,85%,increased,Armour,79,to,maximum,Life,29%,increased,Movement,Speed,13%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,craftedMods:,35%,to,Cold,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Viper,Sole,typeLine:,Arcanist,Slippers,baseType:,Arcanist,Slippers,identified:,TRUE,ilvl:,86,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,133,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,119,0,displayMode:,1,type:,65,enchantMods:,Adds,45,to,68,Cold,Damage,if,you've,been,Hit,Recently,implicitMods:,Gain,4%,of,Physical,Damage,as,Extra,Cold,Damage,Drops,Brittle,Ground,while,moving,lasting,2,seconds,explicitMods:,Grants,Level,20,Aspect,of,the,Spider,Skill,40%,to,Cold,Resistance,35%,increased,Movement,Speed,craftedMods:,Can,have,up,to,3,Crafted,Modifiers,21,to,maximum,Energy,Shield,60%,increased,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Fate,Goad,typeLine:,Vaal,Greaves,baseType:,Vaal,Greaves,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,288,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Str,values:,117,0,displayMode:,1,type:,63,implicitMods:,Gain,4%,of,Physical,Damage,as,Extra,Fire,Damage,5%,increased,Movement,Speed,explicitMods:,Regenerate,73,Life,per,second,45%,to,Cold,Resistance,25%,to,Chaos,Resistance,30%,increased,Movement,Speed,11%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,craftedMods:,63,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Plague,Tread,typeLine:,Assassin's,Boots,baseType:,Assassin's,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,160,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,32,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Dex,values:,62,0,displayMode:,1,type:,64,name:,Int,values:,62,0,displayMode:,1,type:,65,implicitMods:,17%,chance,to,Avoid,Elemental,Ailments,5%,increased,Movement,Speed,explicitMods:,50,to,Intelligence,Regenerate,63.9,Life,per,second,63,to,maximum,Mana,30%,increased,Movement,Speed,29%,chance,to,Avoid,being,Chilled,Cannot,be,Frozen,craftedMods:,13,to,all,Attributes,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Nemesis,Urge,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,225,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,enchantMods:,35%,increased,Mana,Regeneration,Rate,if,you've,cast,a,Spell,Recently,explicitMods:,33,to,Intelligence,48,to,maximum,Energy,Shield,94%,increased,Energy,Shield,Regenerate,37.4,Life,per,second,46%,to,Fire,Resistance,craftedMods:,20%,increased,Movement,Speed,10%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Storm,Hoof,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,359,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,enchantMods:,80%,chance,to,Avoid,being,Stunned,if,you've,Killed,Recently,implicitMods:,5%,increased,Cooldown,Recovery,Rate,4%,increased,Action,Speed,explicitMods:,22%,chance,to,Suppress,Spell,Damage,59,to,maximum,Life,48%,to,Fire,Resistance,45%,to,Lightning,Resistance,29%,increased,Movement,Speed,14%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,craftedMods:,65%,increased,Evasion,Rating,frameType:,2,incubatedItem:,name:,Item,level:,68,progress:,4592,total:,8924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,hunter:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,name:,Nemesis,Dash,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,86,note:,~price,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,91,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,72,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,explicitMods:,19,to,Intelligence,17,to,maximum,Energy,Shield,19%,increased,Cooldown,Recovery,Rate,24%,increased,Effect,of,Tailwind,on,you,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Maelstr\u00f6m,Track,typeLine:,Slink,Boots,baseType:,Slink,Boots,identified:,TRUE,ilvl:,84,note:,~b/o,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,317,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Dex,values:,120,0,displayMode:,1,type:,64,enchantMods:,10%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,implicitMods:,Gain,5%,of,Physical,Damage,as,Extra,Fire,Damage,5%,increased,Movement,Speed,explicitMods:,84,to,maximum,Life,15%,to,Cold,Resistance,26%,to,Lightning,Resistance,25%,increased,Movement,Speed,Adds,2,to,4,Cold,Damage,to,Attacks,per,10,Dexterity,craftedMods:,30,to,Dexterity,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,crusader:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Apocalypse,March,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,88,note:,~price,28,exalted,properties:,name:,Quality,values:,30%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,108,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,72,0,displayMode:,0,type:,62,name:,Int,values:,100,1,displayMode:,1,type:,65,enchantMods:,16%,increased,Attack,and,Cast,Speed,if,you've,Killed,Recently,explicitMods:,18%,reduced,Attribute,Requirements,52,to,maximum,Life,27%,increased,Movement,Speed,10%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,17%,increased,Cooldown,Recovery,Rate,20%,increased,Effect,of,Tailwind,on,you,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,70%,increased,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Anarchy,Spur,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,86,note:,~price,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,115,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,enchantMods:,Adds,1,to,120,Lightning,Damage,if,you,haven't,Killed,Recently,implicitMods:,Regenerate,0.20%,of,Life,per,second,per,Endurance,Charge,4%,increased,Action,Speed,explicitMods:,45,to,Intelligence,86%,increased,Energy,Shield,Regenerate,81.8,Life,per,second,28%,increased,Movement,Speed,15%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,Adds,1,to,5,Lightning,Damage,to,Attacks,per,10,Intelligence,craftedMods:,13,to,all,Attributes,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Ambush,Slippers,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,86,note:,~b/o,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,158,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,32,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Int,values:,62,0,displayMode:,1,type:,65,enchantMods:,Regenerate,2%,of,Life,per,second,if,you,were,Hit,Recently,implicitMods:,12%,to,Fire,and,Lightning,Resistances,explicitMods:,43%,to,Fire,Resistance,29%,to,Lightning,Resistance,30%,increased,Movement,Speed,Cannot,be,Chilled,10%,chance,to,gain,Elusive,on,Critical,Strike,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,69,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Fate,Spur,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,86,note:,~price,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,154,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,154,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,16%,increased,Attack,and,Cast,Speed,if,you've,Killed,Recently,implicitMods:,12%,to,Fire,and,Cold,Resistances,explicitMods:,19%,chance,to,Suppress,Spell,Damage,21,to,Strength,30%,increased,Movement,Speed,12%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,9%,chance,to,gain,Elusive,on,Critical,Strike,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,70,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Glyph,Stride,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,81,note:,~price,28,exalted,properties:,name:,Armour,values:,133,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,133,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,12%,to,Fire,and,Cold,Resistances,explicitMods:,28%,to,Cold,Resistance,44%,to,Lightning,Resistance,29%,increased,Movement,Speed,10%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,6%,chance,to,gain,Elusive,on,Critical,Strike,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,69,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Anarchy,Track,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,85,note:,~price,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,151,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,151,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,72,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,12%,to,Fire,and,Cold,Resistances,explicitMods:,60,to,maximum,Life,Regenerate,5.3,Mana,per,second,11%,increased,Stun,and,Block,Recovery,10%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,7%,chance,to,gain,Elusive,on,Critical,Strike,7%,increased,Attack,Cast,and,Movement,Speed,while,you,have,Onslaught,25%,increased,Effect,of,Tailwind,on,you,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,craftedMods:,24%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,hunter:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Empyrean,Goad,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,83,note:,~price,28,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,71,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,enchantMods:,6%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,explicitMods:,21%,to,Fire,Resistance,30%,to,Lightning,Resistance,10%,chance,to,gain,Elusive,on,Critical,Strike,You,have,Tailwind,if,you,have,dealt,a,Critical,Strike,Recently,Unaffected,by,Desecrated,Ground,craftedMods:,20%,increased,Movement,Speed,11%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
